Block Type;96well;;;;;;;;;;;;;;;;;;;;;;;;;;
Chemistry;SYBR_GREEN;;;;;;;;;;;;;;;;;;;;;;;;;;
Experiment File Name;C:\Users\Seiichi Sato\Desktop\SCI members\Clement\CLEMENT_siRNAP6_Infected-IAV.eds;;;;;;;;;;;;;;;;;;;;;;;;;;
Experiment Run End Time;2025-06-20 21:35:17 PM EDT;;;;;;;;;;;;;;;;;;;;;;;;;;
Instrument Type;steponeplus;;;;;;;;;;;;;;;;;;;;;;;;;;
Passive Reference;ROX;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Well;Sample Name;Target Name;Task;Reporter;Quencher;RQ;RQ Min;RQ Max;Cт;Cт Mean;Cт SD;ΔCт;ΔCт Mean;ΔCт SE;HK Control ΔCт Mean;HK Control ΔCт SE;ΔΔCт;Automatic Ct Threshold;Ct Threshold;Automatic Baseline;Baseline Start;Baseline End;Efficiency;Comments;HIGHSD;NOAMP;EXPFAIL
C2;Control_Negatif;PARP6;UNKNOWN;SYBR;None;1;0,0000000598226463921492;16716078;26,3271312713623;26,4498481750488;0,173549264669418;;-1,87717247009277;5,5767297744751;;;0;VRAI;1,62958516570575;VRAI;3;18;1;;N;N;N
C7;IAV_Control;PARP6;UNKNOWN;SYBR;None;0,0125649673864245;0,00720412191003561;0,0219150092452765;26,4838581085205;26,5132637023926;0,0415857881307602;;4,43727684020996;0,186515718698502;;;6,31444931030273;VRAI;1,62958516570575;VRAI;3;18;1;;N;N;N
C8;IAV_Control;PARP6;UNKNOWN;SYBR;None;0,0125649673864245;0,00720412191003561;0,0219150092452765;26,5426692962646;26,5132637023926;0,0415857881307602;;4,43727684020996;0,186515718698502;;;6,31444931030273;VRAI;1,62958516570575;VRAI;3;18;1;;N;N;N
C9;IAV_P6.1;PARP6;UNKNOWN;SYBR;None;0,00548695353791118;0,00124034914188087;0,0242727268487215;25,9528884887695;26,0755615234375;0,1734858751297;;5,63260650634766;0,498589813709259;;;7,50977897644043;VRAI;1,62958516570575;VRAI;3;18;1;;N;N;N
C10;IAV_P6.1;PARP6;UNKNOWN;SYBR;None;0,00548695353791118;0,00124034914188087;0,0242727268487215;26,1982345581055;26,0755615234375;0,1734858751297;;5,63260650634766;0,498589813709259;;;7,50977897644043;VRAI;1,62958516570575;VRAI;3;18;1;;N;N;N
C11;IAV_P6.2;PARP6;UNKNOWN;SYBR;None;0,00662915408611298;0,00120406877249479;0,0364976562559605;26,5159397125244;26,4646511077881;0,0725330412387848;;5,35978698730469;0,57195109128952;;;7,23695945739746;VRAI;1,62958516570575;VRAI;3;19;1;;N;N;N
C12;IAV_P6.2;PARP6;UNKNOWN;SYBR;None;0,00662915408611298;0,00120406877249479;0,0364976562559605;26,4133625030518;26,4646511077881;0,0725330412387848;;5,35978698730469;0,57195109128952;;;7,23695945739746;VRAI;1,62958516570575;VRAI;3;18;1;;N;N;N
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Analysis Type;Singleplex;;;;;;;;;;;;;;;;;;;;;;;;;;
Endogenous Control;GAPDH;;;;;;;;;;;;;;;;;;;;;;;;;;
RQ Min/Max Confidence Level;95.0;;;;;;;;;;;;;;;;;;;;;;;;;;
Reference Sample;Control_Negatif;;;;;;;;;;;;;;;;;;;;;;;;;;
